instance,n,M,mode,status,obj,bound,gap_pct,time_s,nodes,nvars,nconstr,fam,TF,RDD,solved,timeout,t,nontrivial
ht1_1-10_0.3_0.3_1,10,2,pbatch,OPTIMAL,24.2246,24.2246,0.0,0.07,23,320,519,ht1,0.3,0.3,True,False,0.07,True
ht1_1-10_0.3_0.3_1,10,2,mix,OPTIMAL,47.6993,47.6993,0.0,2.09,29189,300,519,ht1,0.3,0.3,True,False,2.09,True
ht1_1-10_0.3_0.3_1,10,3,pbatch,OPTIMAL,24.2246,24.2246,0.0,0.08,1,470,769,ht1,0.3,0.3,True,False,0.08,True
ht1_1-10_0.3_0.3_1,10,3,mix,OPTIMAL,32.2493,32.2493,0.0,3.6,33268,440,769,ht1,0.3,0.3,True,False,3.6,True
ht1_1-10_0.3_0.3_1,10,4,pbatch,OPTIMAL,24.2246,24.2246,0.0,0.12,55,620,1019,ht1,0.3,0.3,True,False,0.12,True
ht1_1-10_0.3_0.3_1,10,4,mix,OPTIMAL,24.2246,24.2246,0.0,0.17,225,580,1019,ht1,0.3,0.3,True,False,0.17,True
ht1_1-10_0.3_0.6_1,10,2,pbatch,OPTIMAL,13.2246,13.2246,0.0,0.04,1,320,519,ht1,0.3,0.6,True,False,0.04,True
ht1_1-10_0.3_0.6_1,10,2,mix,OPTIMAL,35.8836,35.8836,0.0,1.93,17888,300,519,ht1,0.3,0.6,True,False,1.93,True
ht1_1-10_0.3_0.6_1,10,3,pbatch,OPTIMAL,13.2246,13.2246,0.0,0.07,7,470,769,ht1,0.3,0.6,True,False,0.07,True
ht1_1-10_0.3_0.6_1,10,3,mix,OPTIMAL,21.2493,21.2493,0.0,3.03,28842,440,769,ht1,0.3,0.6,True,False,3.03,True
ht1_1-10_0.3_0.6_1,10,4,pbatch,OPTIMAL,13.2246,13.2246,0.0,0.1,7,620,1019,ht1,0.3,0.6,True,False,0.1,True
ht1_1-10_0.3_0.6_1,10,4,mix,OPTIMAL,13.2246,13.2246,0.0,0.22,711,580,1019,ht1,0.3,0.6,True,False,0.22,True
ht1_1-10_0.6_0.3_3,10,2,pbatch,OPTIMAL,40.1974,40.1974,0.0,0.11,214,320,519,ht1,0.6,0.3,True,False,0.11,True
ht1_1-10_0.6_0.3_3,10,2,mix,OPTIMAL,90.5977,90.5977,0.0,12.17,332378,300,519,ht1,0.6,0.3,True,False,12.17,True
ht1_1-10_0.6_0.3_3,10,3,pbatch,OPTIMAL,38.803,38.803,0.0,0.23,317,470,769,ht1,0.6,0.3,True,False,0.23,True
ht1_1-10_0.6_0.3_3,10,3,mix,OPTIMAL,68.4837,68.4837,0.0,397.27,1251849,440,769,ht1,0.6,0.3,True,False,397.27,True
ht1_1-10_0.6_0.3_3,10,4,pbatch,OPTIMAL,38.782,38.782,0.0,0.65,766,620,1019,ht1,0.6,0.3,True,False,0.65,True
ht1_1-10_0.6_0.3_3,10,4,mix,OPTIMAL,58.493,58.493,0.0,802.37,2970550,580,1019,ht1,0.6,0.3,True,False,802.37,True
ht1_1-10_0.6_0.6_3,10,2,pbatch,OPTIMAL,42.1974,42.1974,0.0,0.24,191,320,519,ht1,0.6,0.6,True,False,0.24,True
ht1_1-10_0.6_0.6_3,10,2,mix,OPTIMAL,85.5977,85.5977,0.0,39.55,185506,300,519,ht1,0.6,0.6,True,False,39.55,True
ht1_1-10_0.6_0.6_3,10,3,pbatch,OPTIMAL,40.803,40.803,0.0,0.46,634,470,769,ht1,0.6,0.6,True,False,0.46,True
ht1_1-10_0.6_0.6_3,10,3,mix,OPTIMAL,67.1485,67.1485,0.0,228.68,648991,440,769,ht1,0.6,0.6,True,False,228.68,True
ht1_1-10_0.6_0.6_3,10,4,pbatch,OPTIMAL,40.782,40.782,0.0,0.76,1307,620,1019,ht1,0.6,0.6,True,False,0.76,True
ht1_1-10_0.6_0.6_3,10,4,mix,OPTIMAL,57.3158,57.3158,0.0,501.41,1441945,580,1019,ht1,0.6,0.6,True,False,501.41,True
ht1_2-15_0.3_0.3_1,15,2,pbatch,OPTIMAL,18.4691,18.4691,0.0,0.09,1,630,1079,ht1,0.3,0.3,True,False,0.09,True
ht1_2-15_0.3_0.3_1,15,2,mix,OPTIMAL,40.8483,40.8483,0.0,88.4,139070,600,1079,ht1,0.3,0.3,True,False,88.4,True
ht1_2-15_0.3_0.3_1,15,3,pbatch,OPTIMAL,18.4691,18.4691,0.0,0.11,1,930,1604,ht1,0.3,0.3,True,False,0.11,True
ht1_2-15_0.3_0.3_1,15,3,mix,OPTIMAL,24.7395,24.7395,0.0,58.32,79182,885,1604,ht1,0.3,0.3,True,False,58.32,True
ht1_2-15_0.3_0.3_1,15,4,pbatch,OPTIMAL,18.4691,18.4691,0.0,0.26,84,1230,2129,ht1,0.3,0.3,True,False,0.26,True
ht1_2-15_0.3_0.3_1,15,4,mix,OPTIMAL,18.4691,18.4691,0.0,0.27,1,1170,2129,ht1,0.3,0.3,True,False,0.27,True
ht1_2-15_0.3_0.6_1,15,2,pbatch,OPTIMAL,14.5901,14.5901,0.0,0.16,1,630,1079,ht1,0.3,0.6,True,False,0.16,True
ht1_2-15_0.3_0.6_1,15,2,mix,OPTIMAL,43.5361,43.5361,0.0,425.39,269749,600,1079,ht1,0.3,0.6,True,False,425.39,True
ht1_2-15_0.3_0.6_1,15,3,pbatch,OPTIMAL,14.4691,14.4691,0.0,0.28,1,930,1604,ht1,0.3,0.6,True,False,0.28,True
ht1_2-15_0.3_0.6_1,15,3,mix,OPTIMAL,22.3673,22.3673,0.0,92.22,114980,885,1604,ht1,0.3,0.6,True,False,92.22,True
ht1_2-15_0.3_0.6_1,15,4,pbatch,OPTIMAL,14.4691,14.4691,0.0,0.38,1,1230,2129,ht1,0.3,0.6,True,False,0.38,True
ht1_2-15_0.3_0.6_1,15,4,mix,OPTIMAL,14.4691,14.4691,0.0,1.95,3544,1170,2129,ht1,0.3,0.6,True,False,1.95,True
ht1_2-15_0.6_0.3_3,15,2,pbatch,OPTIMAL,36.8477,36.8477,0.0,0.8,1,630,1079,ht1,0.6,0.3,True,False,0.8,True
ht1_2-15_0.6_0.3_3,15,2,mix,TIME_LIMIT,101.6284,82.4224,18.9,3600.04,8955924,600,1079,ht1,0.6,0.3,False,True,3600.0,True
ht1_2-15_0.6_0.3_3,15,3,pbatch,OPTIMAL,31.8096,31.8096,0.0,1.0,1,930,1604,ht1,0.6,0.3,True,False,1.0,True
ht1_2-15_0.6_0.3_3,15,3,mix,TIME_LIMIT,70.5465,53.8558,23.66,3600.07,6939215,885,1604,ht1,0.6,0.3,False,True,3600.0,True
ht1_2-15_0.6_0.3_3,15,4,pbatch,OPTIMAL,29.8343,29.8343,0.0,1.32,1,1230,2129,ht1,0.6,0.3,True,False,1.32,True
ht1_2-15_0.6_0.3_3,15,4,mix,TIME_LIMIT,54.7841,41.8646,23.58,3600.1,3587741,1170,2129,ht1,0.6,0.3,False,True,3600.0,True
ht1_2-15_0.6_0.6_3,15,2,pbatch,OPTIMAL,41.8029,41.8029,0.0,0.79,603,630,1079,ht1,0.6,0.6,True,False,0.79,True
ht1_2-15_0.6_0.6_3,15,2,mix,TIME_LIMIT,103.1438,77.5697,24.79,3600.1,6992791,600,1079,ht1,0.6,0.6,False,True,3600.0,True
ht1_2-15_0.6_0.6_3,15,3,pbatch,OPTIMAL,36.7648,36.7648,0.0,1.61,218,930,1604,ht1,0.6,0.6,True,False,1.61,True
ht1_2-15_0.6_0.6_3,15,3,mix,TIME_LIMIT,71.4838,48.1835,32.6,3600.07,4261546,885,1604,ht1,0.6,0.6,False,True,3600.0,True
ht1_2-15_0.6_0.6_3,15,4,pbatch,OPTIMAL,34.3356,34.3356,0.0,1.8,189,1230,2129,ht1,0.6,0.6,True,False,1.8,True
ht1_2-15_0.6_0.6_3,15,4,mix,TIME_LIMIT,57.0565,42.8253,24.94,3600.11,4056785,1170,2129,ht1,0.6,0.6,False,True,3600.0,True
ht1_3-20_0.3_0.3_1,20,2,pbatch,OPTIMAL,25.1728,25.1728,0.0,3.53,1128,1040,1839,ht1,0.3,0.3,True,False,3.53,True
ht1_3-20_0.3_0.3_1,20,2,mix,TIME_LIMIT,106.0523,67.2714,36.57,3600.89,4102356,1000,1839,ht1,0.3,0.3,False,True,3600.0,True
ht1_3-20_0.3_0.3_1,20,3,pbatch,OPTIMAL,15.9074,15.9074,0.0,1.0,1,1540,2739,ht1,0.3,0.3,True,False,1.0,True
ht1_3-20_0.3_0.3_1,20,3,mix,TIME_LIMIT,46.4813,29.8085,35.87,3600.19,3380936,1480,2739,ht1,0.3,0.3,False,True,3600.0,True
ht1_3-20_0.3_0.3_1,20,4,pbatch,OPTIMAL,15.9074,15.9074,0.0,0.81,27,2040,3639,ht1,0.3,0.3,True,False,0.81,True
ht1_3-20_0.3_0.3_1,20,4,mix,OPTIMAL,21.1666,21.1666,0.0,432.64,405670,1960,3639,ht1,0.3,0.3,True,False,432.64,True
ht1_3-20_0.3_0.6_1,20,2,pbatch,OPTIMAL,6.0864,6.0864,0.0,1.09,431,1040,1839,ht1,0.3,0.6,True,False,1.09,True
ht1_3-20_0.3_0.6_1,20,2,mix,TIME_LIMIT,79.6832,28.7219,63.95,3600.09,2720799,1000,1839,ht1,0.3,0.6,False,True,3600.0,True
ht1_3-20_0.3_0.6_1,20,3,pbatch,OPTIMAL,0.0,0.0,0.0,0.27,1,1540,2739,ht1,0.3,0.6,True,False,0.27,False
ht1_3-20_0.3_0.6_1,20,3,mix,TIME_LIMIT,21.4813,3.0864,85.63,3600.13,1752817,1480,2739,ht1,0.3,0.6,False,True,3600.0,True
ht1_3-20_0.3_0.6_1,20,4,pbatch,OPTIMAL,0.0,0.0,0.0,0.12,1,2040,3639,ht1,0.3,0.6,True,False,0.12,False
ht1_3-20_0.3_0.6_1,20,4,mix,OPTIMAL,0.1728,0.1728,0.0,17.51,4639,1960,3639,ht1,0.3,0.6,True,False,17.51,True
ht1_3-20_0.6_0.3_3,20,2,pbatch,OPTIMAL,92.7335,92.7335,0.0,26.14,28897,1040,1839,ht1,0.6,0.3,True,False,26.14,True
ht1_3-20_0.6_0.3_3,20,2,mix,TIME_LIMIT,214.4187,98.5972,54.02,3600.13,3087492,1000,1839,ht1,0.6,0.3,False,True,3600.0,True
ht1_3-20_0.6_0.3_3,20,3,pbatch,OPTIMAL,73.8394,73.8394,0.0,40.12,32301,1540,2739,ht1,0.6,0.3,True,False,40.12,True
ht1_3-20_0.6_0.3_3,20,3,mix,TIME_LIMIT,141.2375,72.9064,48.38,3600.18,2368564,1480,2739,ht1,0.6,0.3,False,True,3600.0,True
ht1_3-20_0.6_0.3_3,20,4,pbatch,OPTIMAL,64.5739,64.5739,0.0,45.98,47842,2040,3639,ht1,0.6,0.3,True,False,45.98,True
ht1_3-20_0.6_0.3_3,20,4,mix,TIME_LIMIT,102.4134,58.9938,42.4,3600.54,1153718,1960,3639,ht1,0.6,0.3,False,True,3600.0,True
ht1_3-20_0.6_0.6_3,20,2,pbatch,OPTIMAL,102.5356,102.5356,0.0,17.39,14038,1040,1839,ht1,0.6,0.6,True,False,17.39,True
ht1_3-20_0.6_0.6_3,20,2,mix,TIME_LIMIT,239.3692,108.3922,54.72,3600.19,2530445,1000,1839,ht1,0.6,0.6,False,True,3600.0,True
ht1_3-20_0.6_0.6_3,20,3,pbatch,OPTIMAL,84.0047,84.0047,0.0,23.77,6895,1540,2739,ht1,0.6,0.6,True,False,23.77,True
ht1_3-20_0.6_0.6_3,20,3,mix,TIME_LIMIT,162.196,89.3287,44.93,3600.38,1649307,1480,2739,ht1,0.6,0.6,False,True,3600.0,True
ht1_3-20_0.6_0.6_3,20,4,pbatch,OPTIMAL,75.7369,75.7369,0.0,20.45,18381,2040,3639,ht1,0.6,0.6,True,False,20.45,True
ht1_3-20_0.6_0.6_3,20,4,mix,TIME_LIMIT,124.456,75.3023,39.49,3600.63,1878376,1960,3639,ht1,0.6,0.6,False,True,3600.0,True
ht2_2-25_0.3_0.3_1,25,2,pbatch,OPTIMAL,0.0,0.0,0.0,0.73,1,1550,2799,ht2,0.3,0.3,True,False,0.73,False
ht2_2-25_0.3_0.3_1,25,2,mix,TIME_LIMIT,87.6925,0.3518,99.6,3600.38,1474250,1500,2799,ht2,0.3,0.3,False,True,3600.0,True
ht2_2-25_0.3_0.3_1,25,3,pbatch,OPTIMAL,0.0,0.0,0.0,0.15,1,2300,4174,ht2,0.3,0.3,True,False,0.15,False
ht2_2-25_0.3_0.3_1,25,3,mix,TIME_LIMIT,7.8043,0.0,100.0,3600.21,1467451,2225,4174,ht2,0.3,0.3,False,True,3600.0,True
ht2_2-25_0.3_0.3_1,25,4,pbatch,OPTIMAL,0.0,0.0,0.0,0.18,1,3050,5549,ht2,0.3,0.3,True,False,0.18,False
ht2_2-25_0.3_0.3_1,25,4,mix,OPTIMAL,0.0,0.0,0.0,0.92,1,2950,5549,ht2,0.3,0.3,True,False,0.92,False
ht2_2-25_0.3_0.6_1,25,2,pbatch,OPTIMAL,1.3518,1.3518,0.0,0.24,1,1550,2799,ht2,0.3,0.6,True,False,0.24,True
ht2_2-25_0.3_0.6_1,25,2,mix,TIME_LIMIT,90.6761,1.3518,98.51,3600.19,1218135,1500,2799,ht2,0.3,0.6,False,True,3600.0,True
ht2_2-25_0.3_0.6_1,25,3,pbatch,OPTIMAL,1.3518,1.3518,0.0,1.02,1,2300,4174,ht2,0.3,0.6,True,False,1.02,True
ht2_2-25_0.3_0.6_1,25,3,mix,TIME_LIMIT,7.9805,2.893,63.75,3600.27,1424243,2225,4174,ht2,0.3,0.6,False,True,3600.0,True
ht2_2-25_0.3_0.6_1,25,4,pbatch,OPTIMAL,1.3518,1.3518,0.0,2.05,1,3050,5549,ht2,0.3,0.6,True,False,2.05,True
ht2_2-25_0.3_0.6_1,25,4,mix,OPTIMAL,1.3518,1.3518,0.0,11.58,2790,2950,5549,ht2,0.3,0.6,True,False,11.58,True
ht2_2-25_0.6_0.3_3,25,2,pbatch,OPTIMAL,24.8394,24.8394,0.0,13.69,9859,1550,2799,ht2,0.6,0.3,True,False,13.69,True
ht2_2-25_0.6_0.3_3,25,2,mix,TIME_LIMIT,278.2328,24.897,91.05,3600.4,1542563,1500,2799,ht2,0.6,0.3,False,True,3600.0,True
ht2_2-25_0.6_0.3_3,25,3,pbatch,OPTIMAL,8.3997,8.3997,0.0,3.76,1,2300,4174,ht2,0.6,0.3,True,False,3.76,True
ht2_2-25_0.6_0.3_3,25,3,mix,TIME_LIMIT,157.8523,19.8979,87.39,3600.4,1592428,2225,4174,ht2,0.6,0.3,False,True,3600.0,True
ht2_2-25_0.6_0.3_3,25,4,pbatch,OPTIMAL,7.5517,7.5517,0.0,2.46,1,3050,5549,ht2,0.6,0.3,True,False,2.46,True
ht2_2-25_0.6_0.3_3,25,4,mix,TIME_LIMIT,95.6401,9.317,90.26,3602.28,991730,2950,5549,ht2,0.6,0.3,False,True,3600.0,True
ht2_2-25_0.6_0.6_3,25,2,pbatch,OPTIMAL,35.5638,35.5638,0.0,15.65,8114,1550,2799,ht2,0.6,0.6,True,False,15.65,True
ht2_2-25_0.6_0.6_3,25,2,mix,TIME_LIMIT,282.0093,51.1968,81.85,3600.36,2914437,1500,2799,ht2,0.6,0.6,False,True,3600.0,True
ht2_2-25_0.6_0.6_3,25,3,pbatch,OPTIMAL,22.2043,22.2043,0.0,15.54,4916,2300,4174,ht2,0.6,0.6,True,False,15.54,True
ht2_2-25_0.6_0.6_3,25,3,mix,TIME_LIMIT,167.2004,29.9505,82.09,3600.33,1334076,2225,4174,ht2,0.6,0.6,False,True,3600.0,True
ht2_2-25_0.6_0.6_3,25,4,pbatch,OPTIMAL,19.9643,19.9643,0.0,10.32,868,3050,5549,ht2,0.6,0.6,True,False,10.32,True
ht2_2-25_0.6_0.6_3,25,4,mix,TIME_LIMIT,103.3298,19.8172,80.82,3600.24,1034997,2950,5549,ht2,0.6,0.6,False,True,3600.0,True
ht2_1-30_0.3_0.3_1,30,2,pbatch,OPTIMAL,0.0,0.0,0.0,0.1,0,2160,3959,ht2,0.3,0.3,True,False,0.1,False
ht2_1-30_0.3_0.3_1,30,2,mix,OPTIMAL,0.0,0.0,0.0,20.02,2377,2100,3959,ht2,0.3,0.3,True,False,20.02,False
ht2_1-30_0.3_0.3_1,30,3,pbatch,OPTIMAL,0.0,0.0,0.0,0.15,0,3210,5909,ht2,0.3,0.3,True,False,0.15,False
ht2_1-30_0.3_0.3_1,30,3,mix,OPTIMAL,0.0,0.0,0.0,3.26,1,3120,5909,ht2,0.3,0.3,True,False,3.26,False
ht2_1-30_0.3_0.3_1,30,4,pbatch,OPTIMAL,0.0,0.0,0.0,0.18,0,4260,7859,ht2,0.3,0.3,True,False,0.18,False
ht2_1-30_0.3_0.3_1,30,4,mix,OPTIMAL,0.0,0.0,0.0,2.97,1,4140,7859,ht2,0.3,0.3,True,False,2.97,False
ht2_1-30_0.3_0.6_1,30,2,pbatch,OPTIMAL,0.0,0.0,0.0,0.09,0,2160,3959,ht2,0.3,0.6,True,False,0.09,False
ht2_1-30_0.3_0.6_1,30,2,mix,OPTIMAL,0.0,0.0,0.0,15.53,2450,2100,3959,ht2,0.3,0.6,True,False,15.53,False
ht2_1-30_0.3_0.6_1,30,3,pbatch,OPTIMAL,0.0,0.0,0.0,0.14,0,3210,5909,ht2,0.3,0.6,True,False,0.14,False
ht2_1-30_0.3_0.6_1,30,3,mix,OPTIMAL,0.0,0.0,0.0,3.85,1,3120,5909,ht2,0.3,0.6,True,False,3.85,False
ht2_1-30_0.3_0.6_1,30,4,pbatch,OPTIMAL,0.0,0.0,0.0,0.18,0,4260,7859,ht2,0.3,0.6,True,False,0.18,False
ht2_1-30_0.3_0.6_1,30,4,mix,OPTIMAL,0.0,0.0,0.0,3.83,1,4140,7859,ht2,0.3,0.6,True,False,3.83,False
ht2_1-30_0.6_0.3_3,30,2,pbatch,OPTIMAL,0.0,0.0,0.0,0.09,0,2160,3959,ht2,0.6,0.3,True,False,0.09,False
ht2_1-30_0.6_0.3_3,30,2,mix,TIME_LIMIT,68.5123,0.0,100.0,3600.43,1136016,2100,3959,ht2,0.6,0.3,False,True,3600.0,True
ht2_1-30_0.6_0.3_3,30,3,pbatch,OPTIMAL,0.0,0.0,0.0,0.15,0,3210,5909,ht2,0.6,0.3,True,False,0.15,False
ht2_1-30_0.6_0.3_3,30,3,mix,TIME_LIMIT,9.3731,0.0,100.0,3600.39,796756,3120,5909,ht2,0.6,0.3,False,True,3600.0,True
ht2_1-30_0.6_0.3_3,30,4,pbatch,OPTIMAL,0.0,0.0,0.0,0.19,0,4260,7859,ht2,0.6,0.3,True,False,0.19,False
ht2_1-30_0.6_0.3_3,30,4,mix,OPTIMAL,0.0,0.0,0.0,14.5,1003,4140,7859,ht2,0.6,0.3,True,False,14.5,False
ht2_1-30_0.6_0.6_3,30,2,pbatch,OPTIMAL,0.0,0.0,0.0,0.16,1,2160,3959,ht2,0.6,0.6,True,False,0.16,False
ht2_1-30_0.6_0.6_3,30,2,mix,TIME_LIMIT,74.231,1.9448,97.38,3600.29,1190090,2100,3959,ht2,0.6,0.6,False,True,3600.0,True
ht2_1-30_0.6_0.6_3,30,3,pbatch,OPTIMAL,0.0,0.0,0.0,2.12,1,3210,5909,ht2,0.6,0.6,True,False,2.12,False
ht2_1-30_0.6_0.6_3,30,3,mix,TIME_LIMIT,7.8069,0.1042,98.67,3600.1,734044,3120,5909,ht2,0.6,0.6,False,True,3600.0,True
ht2_1-30_0.6_0.6_3,30,4,pbatch,OPTIMAL,0.0,0.0,0.0,1.07,1,4260,7859,ht2,0.6,0.6,True,False,1.07,False
ht2_1-30_0.6_0.6_3,30,4,mix,OPTIMAL,0.0,0.0,0.0,9.68,1,4140,7859,ht2,0.6,0.6,True,False,9.68,False
ht2_1-50_0.3_0.3_1,50,2,pbatch,OPTIMAL,0.0,0.0,0.0,0.29,0,5600,10599,ht2,0.3,0.3,True,False,0.29,False
ht2_1-50_0.3_0.3_1,50,2,mix,TIME_LIMIT,3.8194,0.0,100.0,3606.36,140328,5500,10599,ht2,0.3,0.3,False,True,3600.0,True
ht2_1-50_0.3_0.3_1,50,3,pbatch,OPTIMAL,0.0,0.0,0.0,0.47,0,8350,15849,ht2,0.3,0.3,True,False,0.47,False
ht2_1-50_0.3_0.3_1,50,3,mix,OPTIMAL,0.0,0.0,0.0,21.92,1,8200,15849,ht2,0.3,0.3,True,False,21.92,False
ht2_1-50_0.3_0.3_1,50,4,pbatch,OPTIMAL,0.0,0.0,0.0,0.59,0,11100,21099,ht2,0.3,0.3,True,False,0.59,False
ht2_1-50_0.3_0.3_1,50,4,mix,OPTIMAL,0.0,0.0,0.0,13.84,1,10900,21099,ht2,0.3,0.3,True,False,13.84,False
ht2_1-50_0.3_0.6_1,50,2,pbatch,OPTIMAL,0.0,0.0,0.0,0.27,0,5600,10599,ht2,0.3,0.6,True,False,0.27,False
ht2_1-50_0.3_0.6_1,50,2,mix,OPTIMAL,0.0,0.0,0.0,228.49,10292,5500,10599,ht2,0.3,0.6,True,False,228.49,False
ht2_1-50_0.3_0.6_1,50,3,pbatch,OPTIMAL,0.0,0.0,0.0,0.45,0,8350,15849,ht2,0.3,0.6,True,False,0.45,False
ht2_1-50_0.3_0.6_1,50,3,mix,OPTIMAL,0.0,0.0,0.0,30.62,70,8200,15849,ht2,0.3,0.6,True,False,30.62,False
ht2_1-50_0.3_0.6_1,50,4,pbatch,OPTIMAL,0.0,0.0,0.0,0.58,0,11100,21099,ht2,0.3,0.6,True,False,0.58,False
ht2_1-50_0.3_0.6_1,50,4,mix,OPTIMAL,0.0,0.0,0.0,8.76,1,10900,21099,ht2,0.3,0.6,True,False,8.76,False
ht2_1-50_0.6_0.3_3,50,2,pbatch,OPTIMAL,0.0,0.0,0.0,0.27,0,5600,10599,ht2,0.6,0.3,True,False,0.27,False
ht2_1-50_0.6_0.3_3,50,2,mix,TIME_LIMIT,226.0271,0.0,100.0,3600.51,425208,5500,10599,ht2,0.6,0.3,False,True,3600.0,True
ht2_1-50_0.6_0.3_3,50,3,pbatch,OPTIMAL,0.0,0.0,0.0,1.25,1,8350,15849,ht2,0.6,0.3,True,False,1.25,False
ht2_1-50_0.6_0.3_3,50,3,mix,TIME_LIMIT,34.2393,0.0,100.0,3606.69,156947,8200,15849,ht2,0.6,0.3,False,True,3600.0,True
ht2_1-50_0.6_0.3_3,50,4,pbatch,OPTIMAL,0.0,0.0,0.0,0.98,1,11100,21099,ht2,0.6,0.3,True,False,0.98,False
ht2_1-50_0.6_0.3_3,50,4,mix,OPTIMAL,0.0,0.0,0.0,166.98,3949,10900,21099,ht2,0.6,0.3,True,False,166.98,False
ht2_1-50_0.6_0.6_3,50,2,pbatch,OPTIMAL,0.0,0.0,0.0,0.92,1,5600,10599,ht2,0.6,0.6,True,False,0.92,False
ht2_1-50_0.6_0.6_3,50,2,mix,TIME_LIMIT,259.8695,0.0,100.0,3600.4,408815,5500,10599,ht2,0.6,0.6,False,True,3600.0,True
ht2_1-50_0.6_0.6_3,50,3,pbatch,OPTIMAL,0.0,0.0,0.0,0.92,1,8350,15849,ht2,0.6,0.6,True,False,0.92,False
ht2_1-50_0.6_0.6_3,50,3,mix,TIME_LIMIT,16.7141,0.0,100.0,3600.23,129889,8200,15849,ht2,0.6,0.6,False,True,3600.0,True
ht2_1-50_0.6_0.6_3,50,4,pbatch,OPTIMAL,0.0,0.0,0.0,0.98,1,11100,21099,ht2,0.6,0.6,True,False,0.98,False
ht2_1-50_0.6_0.6_3,50,4,mix,OPTIMAL,0.0,0.0,0.0,191.4,2846,10900,21099,ht2,0.6,0.6,True,False,191.4,False
