cfg_id,SCORE,CAND,MOVE,HMARGIN,instance,n,M,obj,proven,gap_pct,time_s,nodes,status
3,spread,4,0.5,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,3.13568,28834,OPT
4,spread,4,0.5,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,9.30549,38050,OPT
5,spread,4,0.5,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,9.47825,31698,OPT
6,spread,4,0.8,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,3.11722,28834,OPT
7,spread,4,0.8,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,9.3685,38050,OPT
8,spread,4,0.8,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,9.52106,31698,OPT
9,spread,8,0.3,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.47472,18665,OPT
10,spread,8,0.3,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,2.07082,19215,OPT
11,spread,8,0.3,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.56079,17288,OPT
12,spread,8,0.5,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.49162,18665,OPT
13,spread,8,0.5,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,2.18778,19215,OPT
14,spread,8,0.5,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.57376,17288,OPT
15,spread,8,0.8,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.4935,18665,OPT
16,spread,8,0.8,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,2.10558,19215,OPT
17,spread,8,0.8,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.56707,17288,OPT
18,spread,16,0.3,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.43954,17954,OPT
19,spread,16,0.3,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,2.04125,18971,OPT
20,spread,16,0.3,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.49353,16883,OPT
21,spread,16,0.5,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.4466,17954,OPT
22,spread,16,0.5,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,2.08397,18971,OPT
23,spread,16,0.5,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.51224,16883,OPT
24,spread,16,0.8,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.44734,17954,OPT
25,spread,16,0.8,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,2.04284,18971,OPT
26,spread,16,0.8,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.48607,16883,OPT
27,min,4,0.3,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,4.53283,33888,OPT
28,min,4,0.3,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,13.9941,47429,OPT
29,min,4,0.3,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,11.2102,35237,OPT
30,min,4,0.5,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,4.46361,33888,OPT
31,min,4,0.5,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,13.9437,47429,OPT
32,min,4,0.5,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,11.2695,35237,OPT
33,min,4,0.8,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,4.40368,33888,OPT
34,min,4,0.8,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,13.9823,47429,OPT
35,min,4,0.8,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,11.1862,35237,OPT
36,min,8,0.3,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,2.03573,19903,OPT
37,min,8,0.3,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,7.14021,31540,OPT
38,min,8,0.3,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,5.46332,19726,OPT
39,min,8,0.5,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,2.04836,19903,OPT
40,min,8,0.5,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,7.2004,31540,OPT
41,min,8,0.5,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,5.55966,19726,OPT
42,min,8,0.8,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.9886,19903,OPT
43,min,8,0.8,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,7.26145,31540,OPT
44,min,8,0.8,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,5.61223,19726,OPT
45,min,16,0.3,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.35196,17171,OPT
46,min,16,0.3,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,4.17465,28808,OPT
47,min,16,0.3,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.46264,12391,OPT
48,min,16,0.5,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.35824,17171,OPT
49,min,16,0.5,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,4.05748,28808,OPT
50,min,16,0.5,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.46985,12391,OPT
51,min,16,0.8,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.37022,17171,OPT
52,min,16,0.8,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,4.03223,28808,OPT
53,min,16,0.8,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.51461,12391,OPT
54,sum,4,0.3,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,3.39984,29346,OPT
55,sum,4,0.3,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,9.56485,38489,OPT
56,sum,4,0.3,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,8.89062,30912,OPT
57,sum,4,0.5,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,3.42792,29346,OPT
58,sum,4,0.5,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,9.70978,38489,OPT
59,sum,4,0.5,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,8.89787,30912,OPT
60,sum,4,0.8,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,3.43314,29346,OPT
61,sum,4,0.8,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,9.57996,38489,OPT
62,sum,4,0.8,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,8.79323,30912,OPT
63,sum,8,0.3,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.44491,18711,OPT
64,sum,8,0.3,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,2.05115,19189,OPT
65,sum,8,0.3,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.52738,17251,OPT
66,sum,8,0.5,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.45673,18711,OPT
67,sum,8,0.5,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,2.03994,19189,OPT
68,sum,8,0.5,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.52228,17251,OPT
69,sum,8,0.8,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.45201,18711,OPT
70,sum,8,0.8,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,2.10597,19189,OPT
71,sum,8,0.8,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.52278,17251,OPT
72,sum,16,0.3,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.65286,19715,OPT
73,sum,16,0.3,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,11.4168,43192,OPT
74,sum,16,0.3,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,3.86666,25870,OPT
75,sum,16,0.5,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.65451,19715,OPT
76,sum,16,0.5,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,11.5449,43192,OPT
77,sum,16,0.5,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,3.66739,25870,OPT
78,sum,16,0.8,2,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,1.64953,19715,OPT
79,sum,16,0.8,4,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,11.5265,43192,OPT
80,sum,16,0.8,8,cal_n20_rdd0.6_M4_s1206,20,4,3.81832,1,0,3.64293,25870,OPT
0,spread,4,0.3,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.07,4979,TL
1,spread,4,0.3,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.02,4997,TL
2,spread,4,0.3,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.088,4979,TL
3,spread,4,0.5,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.078,4979,TL
4,spread,4,0.5,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.037,4997,TL
5,spread,4,0.5,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.055,4997,TL
6,spread,4,0.8,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.083,4979,TL
7,spread,4,0.8,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.004,4993,TL
8,spread,4,0.8,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.003,4749,TL
9,spread,8,0.3,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.007,3288,TL
10,spread,8,0.3,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.007,3294,TL
11,spread,8,0.3,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.006,3300,TL
12,spread,8,0.5,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.002,3294,TL
13,spread,8,0.5,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.005,3296,TL
14,spread,8,0.5,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.007,3293,TL
15,spread,8,0.8,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.008,3285,TL
16,spread,8,0.8,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.002,3301,TL
17,spread,8,0.8,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.007,3309,TL
18,spread,16,0.3,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.009,2470,TL
19,spread,16,0.3,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.005,2470,TL
20,spread,16,0.3,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.004,2475,TL
21,spread,16,0.5,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.006,2470,TL
22,spread,16,0.5,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.009,2470,TL
23,spread,16,0.5,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.013,2470,TL
24,spread,16,0.8,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.009,2470,TL
25,spread,16,0.8,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.017,2475,TL
26,spread,16,0.8,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.434,2463,TL
27,min,4,0.3,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.004,2551,TL
28,min,4,0.3,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.019,2558,TL
29,min,4,0.3,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.04,2558,TL
30,min,4,0.5,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.006,2551,TL
31,min,4,0.5,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.042,2558,TL
32,min,4,0.5,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.007,2559,TL
33,min,4,0.8,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.006,2558,TL
34,min,4,0.8,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.002,2558,TL
35,min,4,0.8,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.024,2558,TL
36,min,8,0.3,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.711,2951,TL
37,min,8,0.3,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.002,2964,TL
38,min,8,0.3,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.702,2951,TL
39,min,8,0.5,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.685,2951,TL
40,min,8,0.5,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.045,2951,TL
41,min,8,0.5,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.014,2963,TL
42,min,8,0.8,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.7,2951,TL
43,min,8,0.8,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.016,2963,TL
44,min,8,0.8,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.167,2951,TL
45,min,16,0.3,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.014,2923,TL
46,min,16,0.3,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.007,2926,TL
47,min,16,0.3,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.012,2939,TL
48,min,16,0.5,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.001,2919,TL
49,min,16,0.5,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.009,2939,TL
50,min,16,0.5,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300,2924,TL
51,min,16,0.8,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.003,2918,TL
52,min,16,0.8,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.02,2923,TL
53,min,16,0.8,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.021,2923,TL
54,sum,4,0.3,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.138,4011,TL
55,sum,4,0.3,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.009,4040,TL
56,sum,4,0.3,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.008,6809,TL
57,sum,4,0.5,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.005,7226,TL
58,sum,4,0.5,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.006,7239,TL
59,sum,4,0.5,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.002,7239,TL
60,sum,4,0.8,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.011,6884,TL
61,sum,4,0.8,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.004,6872,TL
62,sum,4,0.8,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.014,7129,TL
63,sum,8,0.3,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.034,3907,TL
64,sum,8,0.3,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.022,3932,TL
65,sum,8,0.3,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.046,3924,TL
66,sum,8,0.5,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.039,3924,TL
67,sum,8,0.5,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.038,3932,TL
68,sum,8,0.5,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.037,3924,TL
69,sum,8,0.8,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.009,3858,TL
70,sum,8,0.8,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.033,3851,TL
71,sum,8,0.8,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,91.9807,300.063,3924,TL
72,sum,16,0.3,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.014,8519,TL
73,sum,16,0.3,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.059,8569,TL
74,sum,16,0.3,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.001,8527,TL
75,sum,16,0.5,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.005,8482,TL
76,sum,16,0.5,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.014,8543,TL
77,sum,16,0.5,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.002,8514,TL
78,sum,16,0.8,2,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.003,8514,TL
79,sum,16,0.8,4,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.007,8519,TL
80,sum,16,0.8,8,cal_n25_rdd0.3_M2_s1253,25,2,228.57,0,90.1983,300.005,8465,TL
0,spread,4,0.3,2,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300,577446,TL
1,spread,4,0.3,4,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.002,596727,TL
2,spread,4,0.3,8,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,603926,TL
3,spread,4,0.5,2,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300,579851,TL
4,spread,4,0.5,4,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,599724,TL
5,spread,4,0.5,8,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,600338,TL
6,spread,4,0.8,2,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,578266,TL
7,spread,4,0.8,4,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,599261,TL
8,spread,4,0.8,8,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,607160,TL
9,spread,8,0.3,2,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,269385,TL
10,spread,8,0.3,4,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,306337,TL
11,spread,8,0.3,8,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.002,298461,TL
12,spread,8,0.5,2,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.002,255891,TL
13,spread,8,0.5,4,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.002,307230,TL
14,spread,8,0.5,8,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,296378,TL
15,spread,8,0.8,2,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,259740,TL
16,spread,8,0.8,4,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,300703,TL
17,spread,8,0.8,8,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,313453,TL
18,spread,16,0.3,2,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.005,190060,TL
19,spread,16,0.3,4,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.004,196774,TL
20,spread,16,0.3,8,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.004,199146,TL
21,spread,16,0.5,2,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.005,190283,TL
22,spread,16,0.5,4,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.002,198381,TL
23,spread,16,0.5,8,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,198295,TL
24,spread,16,0.8,2,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,191882,TL
25,spread,16,0.8,4,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.005,197217,TL
26,spread,16,0.8,8,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.002,198566,TL
27,min,4,0.3,2,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,600619,TL
28,min,4,0.3,4,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,632717,TL
29,min,4,0.3,8,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,643249,TL
30,min,4,0.5,2,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,599173,TL
31,min,4,0.5,4,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,631282,TL
32,min,4,0.5,8,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,646363,TL
33,min,4,0.8,2,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,596287,TL
34,min,4,0.8,4,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,637289,TL
35,min,4,0.8,8,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.8649,300.001,639549,TL
36,min,8,0.3,2,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.5163,300.001,414869,TL
37,min,8,0.3,4,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.5163,300.003,440304,TL
38,min,8,0.3,8,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.5163,300.001,455320,TL
39,min,8,0.5,2,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.5163,300.002,410497,TL
40,min,8,0.5,4,cal_n25_rdd0.6_M3_s1256,25,3,206.265,0,61.5163,300,447504,TL
